age,annual_income,monthly_income,credit_score,accountant_age,has_account,loan_type,loan_amount,loan_status
54,218335,18194,739,61,0,Housing,1020101,Rejected
49,1877191,156432,584,83,0,Personal,1141922,Rejected
49,837389,69782,377,31,1,Personal,931634,Rejected
26,1414982,117915,663,48,1,Vehicle,1784026,Approved
61,700127,58343,767,22,1,Vehicle,328875,Approved
47,1760272,146689,545,56,1,Personal,1272496,Rejected
18,644202,53683,437,24,1,Business,817862,Rejected
33,809268,67439,761,55,1,Personal,1419393,Approved
55,830920,69243,813,20,0,Education,549906,Rejected
20,216577,18048,808,38,0,Business,1988329,Rejected
23,463918,38659,693,72,1,Business,363863,Approved
25,1776368,148030,398,56,0,Housing,781237,Rejected
45,1018390,84865,756,31,1,Housing,1344472,Approved
51,524258,43688,422,34,1,Vehicle,395899,Rejected
60,1510474,125872,478,99,0,Education,1670782,Rejected
40,837999,69833,745,28,0,Business,1544374,Rejected
20,845535,70461,627,31,0,Vehicle,989641,Rejected
43,1372322,114360,462,49,1,Housing,1594176,Rejected
51,719780,59981,832,61,1,Personal,398775,Approved
49,1564098,130341,772,114,1,Housing,931716,Approved
52,1376697,114724,657,68,1,Education,1521687,Approved
28,1321720,110143,751,12,1,Personal,1878744,Approved
18,1069765,89147,848,8,0,Vehicle,244497,Rejected
27,378078,31506,764,106,1,Housing,1011838,Approved
45,1774456,147871,813,118,1,Vehicle,1572983,Approved
34,1804086,150340,769,54,1,Business,1957444,Approved
51,472179,39348,543,41,0,Housing,1397630,Rejected
55,1356530,113044,790,3,0,Vehicle,963009,Rejected
33,1656263,138021,596,113,0,Personal,1302515,Rejected
53,1758176,146514,408,104,1,Housing,1455094,Rejected
48,446272,37189,669,76,1,Housing,783727,Approved
29,317238,26436,499,54,0,Personal,1485241,Rejected
37,1122575,93547,834,92,1,Education,1442662,Approved
65,1315009,109584,513,34,1,Personal,1365473,Rejected
58,166247,13853,514,54,1,Education,1877327,Rejected
59,568886,47407,371,98,1,Personal,1777815,Rejected
21,879818,73318,560,46,1,Education,1642576,Rejected
30,1468776,122398,589,59,1,Business,1097299,Rejected
50,702855,58571,714,56,1,Vehicle,1573678,Approved
35,1162078,96839,757,109,1,Business,1056447,Approved
23,1596277,133023,675,102,1,Housing,1314421,Approved
44,1661324,138443,367,76,1,Personal,1291036,Rejected
38,1516204,126350,629,9,1,Business,834298,Rejected
36,1420330,118360,490,30,0,Vehicle,250179,Rejected
53,1807951,150662,354,28,0,Education,452081,Rejected
54,1349349,112445,749,117,0,Education,472213,Rejected
39,1928351,160695,495,66,1,Personal,1429158,Rejected
62,1362693,113557,351,4,1,Education,730654,Rejected
56,1488733,124061,475,98,0,Personal,1320989,Rejected
40,494514,41209,331,92,1,Personal,883438,Rejected
46,1361922,113493,656,7,0,Education,1531615,Rejected
48,1428958,119079,762,92,1,Business,417196,Approved
40,1878407,156533,733,105,1,Business,1125451,Approved
47,964197,80349,499,12,1,Housing,136704,Rejected
29,1492290,124357,494,72,1,Vehicle,1222553,Rejected
42,254643,21220,353,21,1,Housing,153897,Rejected
55,520657,43388,402,81,1,Housing,684671,Rejected
20,980069,81672,739,9,1,Housing,1081097,Approved
28,503113,41926,715,103,1,Vehicle,1892688,Approved
20,513030,42752,480,74,1,Housing,1126585,Rejected
59,1611402,134283,701,12,1,Personal,542929,Approved
24,1036365,86363,618,92,1,Business,1412190,Rejected
24,874738,72894,834,79,1,Business,562828,Approved
52,759480,63290,312,85,0,Education,1504184,Rejected
32,353203,29433,822,81,1,Personal,1259977,Approved
43,1372171,114347,523,36,1,Personal,1900940,Rejected
30,1455304,121275,843,3,0,Education,1751254,Rejected
20,186253,15521,740,43,0,Personal,801672,Rejected
38,1461414,121784,787,100,0,Personal,481109,Rejected
26,756499,63041,506,31,0,Education,1339126,Rejected
52,1375943,114661,728,111,0,Housing,61454,Rejected
25,208027,17335,356,87,0,Personal,1503648,Rejected
42,291366,24280,314,84,1,Housing,1358904,Rejected
44,250230,20852,473,6,1,Business,1012812,Rejected
47,854254,71187,490,4,1,Education,1075143,Rejected
63,1645207,137100,673,85,0,Housing,606402,Rejected
34,519254,43271,393,58,0,Housing,633069,Rejected
23,1250793,104232,615,18,0,Business,302465,Rejected
36,1629320,135776,642,103,0,Business,594553,Rejected
58,1730599,144216,829,54,0,Personal,1379355,Rejected
21,1426784,118898,361,82,0,Business,80682,Rejected
31,457507,38125,613,110,1,Housing,1850254,Rejected
19,934590,77882,828,85,0,Education,678177,Rejected
47,1934860,161238,774,22,0,Personal,894735,Rejected
56,472976,39414,762,84,0,Vehicle,1112554,Rejected
60,1134250,94520,458,5,1,Business,866569,Rejected
28,1134947,94578,580,27,1,Business,791211,Rejected
59,1330209,110850,688,19,1,Vehicle,322420,Approved
21,1109775,92481,354,86,1,Business,1144505,Rejected
21,947182,78931,383,116,0,Housing,119654,Rejected
18,917750,76479,745,28,1,Business,1972844,Approved
60,1666310,138859,392,13,0,Vehicle,1745179,Rejected
47,1047055,87254,618,22,0,Education,1189525,Rejected
62,1283289,106940,497,87,0,Housing,1808182,Rejected
42,607566,50630,827,76,1,Education,1703012,Approved
30,292440,24370,848,93,0,Business,1290758,Rejected
52,423037,35253,373,84,1,Education,236094,Rejected
31,174697,14558,765,22,0,Vehicle,855954,Rejected
58,585781,48815,553,42,1,Business,593289,Rejected
27,274884,22907,796,53,1,Vehicle,60296,Rejected
38,1563890,130324,600,64,0,Education,1547589,Rejected
36,1113198,92766,474,111,0,Education,950946,Rejected
23,403069,33589,773,20,0,Education,1164197,Rejected
23,164800,13733,832,105,1,Business,1062969,Rejected
23,1033937,86161,418,96,1,Education,1759627,Rejected
32,975862,81321,323,56,1,Business,1542495,Rejected
49,1608860,134071,729,38,0,Education,399348,Rejected
32,1140564,95047,811,73,1,Education,683196,Approved
65,1305872,108822,758,76,0,Business,1191782,Rejected
41,1473014,122751,775,38,0,Housing,517770,Rejected
41,1415014,117917,464,67,0,Business,1234451,Rejected
20,272445,22703,468,53,1,Housing,1660363,Rejected
30,209588,17465,472,59,1,Personal,1107233,Rejected
33,224674,18722,317,18,1,Education,1667443,Rejected
40,196454,16371,730,80,1,Vehicle,86098,Rejected
27,686495,57207,342,18,0,Personal,1130536,Rejected
63,1142742,95228,603,44,1,Business,944282,Rejected
62,839786,69982,601,54,0,Personal,1061320,Rejected
60,1665703,138808,668,62,1,Education,798817,Approved
22,480753,40062,495,70,1,Vehicle,467549,Rejected
18,1680145,140012,739,92,0,Housing,388686,Rejected
48,905732,75477,703,15,1,Housing,1708248,Approved
30,1354792,112899,379,62,0,Business,1808381,Rejected
34,1174466,97872,384,99,0,Housing,1863771,Rejected
59,515909,42992,473,57,1,Business,450068,Rejected
61,1037627,86468,534,55,1,Housing,535004,Rejected
64,1624324,135360,669,61,0,Housing,1732212,Rejected
54,1528510,127375,353,93,0,Housing,214730,Rejected
64,975322,81276,303,77,0,Business,1877314,Rejected
38,810999,67583,802,113,0,Education,558844,Rejected
42,988187,82348,774,65,0,Education,1315258,Rejected
51,1675189,139599,394,31,0,Personal,1569001,Rejected
22,716993,59749,553,35,1,Vehicle,1171923,Rejected
41,1864920,155410,438,44,0,Personal,1988095,Rejected
18,1731722,144310,761,82,0,Education,1337140,Rejected
57,198148,16512,467,76,0,Education,557846,Rejected
48,1117688,93140,367,21,0,Vehicle,1409892,Rejected
60,714680,59556,458,81,0,Education,1524503,Rejected
